BufArray<float>* fp_c9_data = new BufArray<float>({
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    3.5f         , 8.0f         , 8.0f         , 0.28f        ,
    0.16667f     , 0.16667f     , 0.16667f     , 0.73f        ,
    0.0f         , 0.0f         , 0.0f         , 1.0f         ,
    0.0f         , 0.0f         , 0.0f         , 4.0f         ,
    0.0f         , 0.0f         , 0.0f         , 5.0f         ,
    0.0f         , 0.0f         , 0.0f         , 6.0f         ,
    0.0f         , 0.0f         , 0.0f         , 7.0f         ,
    0.0f         , 0.0f         , 0.0f         , 8.0f         ,
    0.03288f     , 0.06581f     , 0.23016f     , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    6.0f         , 0.0f         , 0.0f         , 0.26f        ,
    1.0f         , 1.0f         , 1.0f         , 1.0f         ,
    1.0f         , 1.0f         , 1.0f         , 3.0f         ,
    1.0f         , 1.0f         , 1.0f         , 4.0f         ,
    1.0f         , 1.0f         , 1.0f         , 5.0f         ,
    1.0f         , 1.0f         , 1.0f         , 6.0f         ,
    1.0f         , 1.0f         , 1.0f         , 7.0f         ,
    1.0f         , 1.0f         , 1.0f         , 8.0f         ,
    0.0f         , 0.5f         , 0.1f         , 1.1f         ,
    3.0f         , 4.0f         , 10.0f        , 15.0f        ,
    1.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    1.01f        , 0.51f        , 1.01f        , 0.0f         ,
    1.01f        , 0.51f        , 1.01f        , 1.0f         ,
    1.01f        , 0.51f        , 1.01f        , 2.0f         ,
    1.01f        , 0.51f        , 1.01f        , 3.0f         ,
    1.01f        , 0.51f        , 1.01f        , 4.0f         ,
    1.01f        , 0.51f        , 1.01f        , 5.0f         ,
    1.01f        , 0.51f        , 1.01f        , 6.0f         ,
    1.01f        , 0.51f        , 1.01f        , 7.0f         ,
    0.18f        , 5.0f         , 6.51f        , 0.0f         ,
    0.18f        , 5.0f         , 6.51f        , 1.0f         ,
    0.18f        , 5.0f         , 6.51f        , 2.0f         ,
    0.18f        , 5.0f         , 6.51f        , 3.0f         ,
    0.18f        , 5.0f         , 6.51f        , 4.0f         ,
    0.18f        , 5.0f         , 6.51f        , 5.0f         ,
    0.18f        , 5.0f         , 6.51f        , 6.0f         ,
    0.18f        , 5.0f         , 6.51f        , 7.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 1.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , -9.25949e-21f, 2.8026e-45f  ,
    7.10282e-10f , 2.8026e-45f  , 0.0f         , 9.80909e-45f ,
    8.40779e-45f , 1.12104e-44f , 7.00649e-45f , 0.0f         ,
    1.4013e-45f  , 2.8026e-45f  , NAN          , 5.60519e-45f ,
    7.00649e-45f , 8.40779e-45f , 9.80909e-45f , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    4.17587e-43f , 0.0f         , 1.39906e-41f , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
